Interval,Start_Index,End_Index,Records_in_Interval,Avg_Total_Requests,Avg_Attack_Interests,Avg_Dropped_Packets,Avg_NACK_Sent,Probability_Total_Requests,Probability_Attack_Interests,Probability_Dropped_Packets,Probability_NACK_Sent,Hellinger_Distance,Classification,Threshold
189,1880,1889,10,5193,1243,378,222,0.7380613985218597,0.17666287663445557,0.05372370665151769,0.03155201819216705,0.20321353109574058,IFA_Attack,0.25
190,1890,1899,10,1627,8,61,33,0.9410063620588337,0.004626951995429814,0.03528050896476916,0.019086176980967245,0.2382213293524365,Normal,0.25
191,1900,1909,10,4518,755,172,229,0.7962636587944627,0.13306309481847847,0.030313711667269625,0.04035953471978918,0.20221322052918894,IFA_Attack,0.25
192,1910,1919,10,1841,31,38,16,0.9558670820351597,0.01609553478717215,0.019730010384263814,0.008307372793404296,0.2653639301567092,Normal,0.25
193,1920,1929,10,2488,11,21,3,0.9861276258421345,0.004359889021045682,0.008323424494687542,0.0011890606421321936,0.3288770536577644,Normal,0.25
194,1930,1939,10,6828,1618,790,276,0.7178301093355565,0.17010092514718586,0.08305298570227784,0.029015979814979855,0.18285659841447577,IFA_Attack,0.25
195,1940,1949,10,2125,38,47,7,0.9585024808298225,0.01714027965723642,0.021199819576044887,0.0031574199368961373,0.2782954956783793,Normal,0.25
196,1950,1959,10,1843,39,38,7,0.9564089257912389,0.020238713025475818,0.019719771665849564,0.0036325895174356753,0.2766245353501003,Normal,0.25
197,1960,1969,10,1733,10,42,5,0.968156424580845,0.005586592178825567,0.02346368715088861,0.0027932960894407164,0.28985639981317546,Normal,0.25
198,1970,1979,10,4606,445,177,68,0.8697129909365091,0.08402567975832069,0.033421450151073756,0.012839879154096462,0.21974995930052257,IFA_Attack,0.25
199,1980,1989,10,2084,14,60,45,0.9459827507942449,0.006354970494824084,0.027235587834811212,0.020426690876119757,0.24354188411751831,Normal,0.25
200,1990,1999,10,4150,390,168,237,0.8392315470171414,0.07886754297271353,0.03397371081902657,0.047927199191118465,0.17357071017304182,IFA_Attack,0.25
